ClientKey,ClientName,Industry,ClientTier,CountryKey,ClientCountry,RegionKey,ClientRegion,RegionCode
212,Client 0212,Energy,Tier 2,24,UAE,6,Middle East & Africa,MEA
213,Client 0213,Manufacturing,Tier 2,15,China,4,Asia Pacific,APAC
214,Client 0214,Telecom,Tier 2,25,Qatar,6,Middle East & Africa,MEA
215,Client 0215,Logistics,Tier 1,9,Germany,3,"Europe, Middle East & Africa",EMEA
216,Client 0216,Manufacturing,Tier 3,4,Brazil,2,Latin America,LATAM
217,Client 0217,Logistics,Tier 2,14,India,4,Asia Pacific,APAC
218,Client 0218,Logistics,Tier 2,5,Argentina,2,Latin America,LATAM
219,Client 0219,Retail,Tier 2,2,Canada,1,North America,NA
220,Client 0220,Banking,Tier 3,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
221,Client 0221,Banking,Tier 1,9,Germany,3,"Europe, Middle East & Africa",EMEA
222,Client 0222,Banking,Tier 2,24,UAE,6,Middle East & Africa,MEA
223,Client 0223,Banking,Tier 2,3,Mexico,1,North America,NA
224,Client 0224,Energy,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
225,Client 0225,Banking,Tier 1,9,Germany,3,"Europe, Middle East & Africa",EMEA
226,Client 0226,Healthcare,Tier 3,3,Mexico,1,North America,NA
227,Client 0227,Public Sector,Tier 3,25,Qatar,6,Middle East & Africa,MEA
228,Client 0228,Banking,Tier 2,2,Canada,1,North America,NA
229,Client 0229,Public Sector,Tier 2,12,Italy,3,"Europe, Middle East & Africa",EMEA
230,Client 0230,Healthcare,Tier 3,10,France,3,"Europe, Middle East & Africa",EMEA
231,Client 0231,Banking,Tier 3,9,Germany,3,"Europe, Middle East & Africa",EMEA
232,Client 0232,Energy,Tier 1,15,China,4,Asia Pacific,APAC
233,Client 0233,Telecom,Tier 2,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
234,Client 0234,Public Sector,Tier 2,25,Qatar,6,Middle East & Africa,MEA
235,Client 0235,Energy,Tier 2,5,Argentina,2,Latin America,LATAM
236,Client 0236,Public Sector,Tier 3,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
237,Client 0237,Healthcare,Tier 3,27,Nigeria,6,Middle East & Africa,MEA
238,Client 0238,Retail,Tier 3,2,Canada,1,North America,NA
239,Client 0239,Public Sector,Tier 2,24,UAE,6,Middle East & Africa,MEA
240,Client 0240,Public Sector,Tier 1,15,China,4,Asia Pacific,APAC
241,Client 0241,Logistics,Tier 3,6,Chile,2,Latin America,LATAM
242,Client 0242,Manufacturing,Tier 3,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
243,Client 0243,Manufacturing,Tier 1,27,Nigeria,6,Middle East & Africa,MEA
244,Client 0244,Public Sector,Tier 3,5,Argentina,2,Latin America,LATAM
245,Client 0245,Healthcare,Tier 3,16,Japan,4,Asia Pacific,APAC
246,Client 0246,Logistics,Tier 2,26,South Africa,6,Middle East & Africa,MEA
247,Client 0247,Public Sector,Tier 2,18,South Korea,4,Asia Pacific,APAC
248,Client 0248,Manufacturing,Tier 2,6,Chile,2,Latin America,LATAM
249,Client 0249,Public Sector,Tier 1,5,Argentina,2,Latin America,LATAM
250,Client 0250,Public Sector,Tier 2,16,Japan,4,Asia Pacific,APAC
251,Client 0251,Banking,Tier 3,13,Spain,3,"Europe, Middle East & Africa",EMEA
252,Client 0252,Logistics,Tier 1,5,Argentina,2,Latin America,LATAM
253,Client 0253,Manufacturing,Tier 2,13,Spain,3,"Europe, Middle East & Africa",EMEA
254,Client 0254,Public Sector,Tier 2,17,Singapore,4,Asia Pacific,APAC
255,Client 0255,Healthcare,Tier 2,18,South Korea,4,Asia Pacific,APAC
256,Client 0256,Logistics,Tier 3,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
257,Client 0257,Manufacturing,Tier 2,13,Spain,3,"Europe, Middle East & Africa",EMEA
258,Client 0258,Banking,Tier 2,19,Malaysia,4,Asia Pacific,APAC
259,Client 0259,Logistics,Tier 3,26,South Africa,6,Middle East & Africa,MEA
260,Client 0260,Banking,Tier 2,3,Mexico,1,North America,NA
261,Client 0261,Healthcare,Tier 1,24,UAE,6,Middle East & Africa,MEA
262,Client 0262,Logistics,Tier 2,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
263,Client 0263,Logistics,Tier 1,2,Canada,1,North America,NA
264,Client 0264,Telecom,Tier 1,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
265,Client 0265,Energy,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
266,Client 0266,Manufacturing,Tier 2,13,Spain,3,"Europe, Middle East & Africa",EMEA
267,Client 0267,Healthcare,Tier 3,13,Spain,3,"Europe, Middle East & Africa",EMEA
268,Client 0268,Healthcare,Tier 2,1,United States,1,North America,NA
269,Client 0269,Energy,Tier 2,6,Chile,2,Latin America,LATAM
270,Client 0270,Public Sector,Tier 2,24,UAE,6,Middle East & Africa,MEA
271,Client 0271,Public Sector,Tier 1,19,Malaysia,4,Asia Pacific,APAC
272,Client 0272,Public Sector,Tier 2,16,Japan,4,Asia Pacific,APAC
273,Client 0273,Banking,Tier 1,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
274,Client 0274,Manufacturing,Tier 3,1,United States,1,North America,NA
275,Client 0275,Banking,Tier 1,27,Nigeria,6,Middle East & Africa,MEA
276,Client 0276,Telecom,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
277,Client 0277,Manufacturing,Tier 1,16,Japan,4,Asia Pacific,APAC
278,Client 0278,Logistics,Tier 3,9,Germany,3,"Europe, Middle East & Africa",EMEA
279,Client 0279,Healthcare,Tier 2,13,Spain,3,"Europe, Middle East & Africa",EMEA
280,Client 0280,Banking,Tier 2,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
281,Client 0281,Retail,Tier 1,13,Spain,3,"Europe, Middle East & Africa",EMEA
282,Client 0282,Public Sector,Tier 3,25,Qatar,6,Middle East & Africa,MEA
283,Client 0283,Telecom,Tier 1,21,New Zealand,5,Australia & New Zealand,ANZ
284,Client 0284,Banking,Tier 3,10,France,3,"Europe, Middle East & Africa",EMEA
285,Client 0285,Banking,Tier 1,4,Brazil,2,Latin America,LATAM
286,Client 0286,Energy,Tier 1,27,Nigeria,6,Middle East & Africa,MEA
287,Client 0287,Banking,Tier 1,6,Chile,2,Latin America,LATAM
288,Client 0288,Public Sector,Tier 2,7,Colombia,2,Latin America,LATAM
289,Client 0289,Energy,Tier 2,5,Argentina,2,Latin America,LATAM
290,Client 0290,Banking,Tier 1,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
291,Client 0291,Banking,Tier 3,13,Spain,3,"Europe, Middle East & Africa",EMEA
292,Client 0292,Logistics,Tier 2,26,South Africa,6,Middle East & Africa,MEA
293,Client 0293,Manufacturing,Tier 2,25,Qatar,6,Middle East & Africa,MEA
294,Client 0294,Manufacturing,Tier 2,19,Malaysia,4,Asia Pacific,APAC
295,Client 0295,Public Sector,Tier 2,23,Saudi Arabia,6,Middle East & Africa,MEA
296,Client 0296,Logistics,Tier 2,10,France,3,"Europe, Middle East & Africa",EMEA
297,Client 0297,Logistics,Tier 1,10,France,3,"Europe, Middle East & Africa",EMEA
298,Client 0298,Public Sector,Tier 1,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
299,Client 0299,Manufacturing,Tier 3,21,New Zealand,5,Australia & New Zealand,ANZ
300,Client 0300,Banking,Tier 3,7,Colombia,2,Latin America,LATAM
301,Client 0301,Public Sector,Tier 2,18,South Korea,4,Asia Pacific,APAC
302,Client 0302,Telecom,Tier 2,4,Brazil,2,Latin America,LATAM
303,Client 0303,Manufacturing,Tier 2,2,Canada,1,North America,NA
304,Client 0304,Logistics,Tier 2,14,India,4,Asia Pacific,APAC
305,Client 0305,Banking,Tier 1,13,Spain,3,"Europe, Middle East & Africa",EMEA
306,Client 0306,Manufacturing,Tier 1,12,Italy,3,"Europe, Middle East & Africa",EMEA
307,Client 0307,Banking,Tier 3,7,Colombia,2,Latin America,LATAM
308,Client 0308,Manufacturing,Tier 2,2,Canada,1,North America,NA
309,Client 0309,Banking,Tier 1,13,Spain,3,"Europe, Middle East & Africa",EMEA
310,Client 0310,Banking,Tier 1,14,India,4,Asia Pacific,APAC
311,Client 0311,Banking,Tier 1,27,Nigeria,6,Middle East & Africa,MEA
312,Client 0312,Energy,Tier 2,17,Singapore,4,Asia Pacific,APAC
313,Client 0313,Energy,Tier 1,9,Germany,3,"Europe, Middle East & Africa",EMEA
314,Client 0314,Telecom,Tier 1,17,Singapore,4,Asia Pacific,APAC
315,Client 0315,Logistics,Tier 3,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
316,Client 0316,Manufacturing,Tier 1,2,Canada,1,North America,NA
317,Client 0317,Healthcare,Tier 2,24,UAE,6,Middle East & Africa,MEA
318,Client 0318,Public Sector,Tier 1,13,Spain,3,"Europe, Middle East & Africa",EMEA
319,Client 0319,Retail,Tier 1,3,Mexico,1,North America,NA
320,Client 0320,Logistics,Tier 1,16,Japan,4,Asia Pacific,APAC
321,Client 0321,Banking,Tier 3,6,Chile,2,Latin America,LATAM
322,Client 0322,Logistics,Tier 3,19,Malaysia,4,Asia Pacific,APAC
323,Client 0323,Banking,Tier 3,7,Colombia,2,Latin America,LATAM
324,Client 0324,Logistics,Tier 2,10,France,3,"Europe, Middle East & Africa",EMEA
325,Client 0325,Manufacturing,Tier 2,9,Germany,3,"Europe, Middle East & Africa",EMEA
326,Client 0326,Logistics,Tier 1,2,Canada,1,North America,NA
327,Client 0327,Banking,Tier 2,15,China,4,Asia Pacific,APAC
328,Client 0328,Telecom,Tier 3,5,Argentina,2,Latin America,LATAM
329,Client 0329,Logistics,Tier 1,22,Egypt,6,Middle East & Africa,MEA
330,Client 0330,Manufacturing,Tier 1,4,Brazil,2,Latin America,LATAM
331,Client 0331,Telecom,Tier 1,20,Australia,5,Australia & New Zealand,ANZ
332,Client 0332,Energy,Tier 1,4,Brazil,2,Latin America,LATAM
333,Client 0333,Manufacturing,Tier 1,18,South Korea,4,Asia Pacific,APAC
334,Client 0334,Telecom,Tier 2,4,Brazil,2,Latin America,LATAM
335,Client 0335,Telecom,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
336,Client 0336,Logistics,Tier 3,17,Singapore,4,Asia Pacific,APAC
337,Client 0337,Banking,Tier 3,12,Italy,3,"Europe, Middle East & Africa",EMEA
338,Client 0338,Healthcare,Tier 2,22,Egypt,6,Middle East & Africa,MEA
339,Client 0339,Logistics,Tier 2,17,Singapore,4,Asia Pacific,APAC
340,Client 0340,Logistics,Tier 2,10,France,3,"Europe, Middle East & Africa",EMEA
341,Client 0341,Manufacturing,Tier 2,22,Egypt,6,Middle East & Africa,MEA
342,Client 0342,Telecom,Tier 2,1,United States,1,North America,NA
343,Client 0343,Healthcare,Tier 2,22,Egypt,6,Middle East & Africa,MEA
344,Client 0344,Retail,Tier 2,26,South Africa,6,Middle East & Africa,MEA
345,Client 0345,Manufacturing,Tier 2,24,UAE,6,Middle East & Africa,MEA
346,Client 0346,Healthcare,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
347,Client 0347,Telecom,Tier 2,18,South Korea,4,Asia Pacific,APAC
348,Client 0348,Banking,Tier 3,18,South Korea,4,Asia Pacific,APAC
349,Client 0349,Logistics,Tier 3,14,India,4,Asia Pacific,APAC
350,Client 0350,Logistics,Tier 1,15,China,4,Asia Pacific,APAC
351,Client 0351,Energy,Tier 3,12,Italy,3,"Europe, Middle East & Africa",EMEA
352,Client 0352,Telecom,Tier 2,4,Brazil,2,Latin America,LATAM
353,Client 0353,Healthcare,Tier 3,27,Nigeria,6,Middle East & Africa,MEA
354,Client 0354,Public Sector,Tier 3,3,Mexico,1,North America,NA
355,Client 0355,Energy,Tier 2,20,Australia,5,Australia & New Zealand,ANZ
356,Client 0356,Retail,Tier 1,12,Italy,3,"Europe, Middle East & Africa",EMEA
357,Client 0357,Logistics,Tier 2,7,Colombia,2,Latin America,LATAM
358,Client 0358,Public Sector,Tier 2,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
359,Client 0359,Logistics,Tier 2,1,United States,1,North America,NA
360,Client 0360,Energy,Tier 2,6,Chile,2,Latin America,LATAM
361,Client 0361,Telecom,Tier 1,15,China,4,Asia Pacific,APAC
362,Client 0362,Manufacturing,Tier 3,15,China,4,Asia Pacific,APAC
363,Client 0363,Logistics,Tier 3,19,Malaysia,4,Asia Pacific,APAC
364,Client 0364,Public Sector,Tier 2,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
365,Client 0365,Banking,Tier 1,26,South Africa,6,Middle East & Africa,MEA
366,Client 0366,Banking,Tier 2,23,Saudi Arabia,6,Middle East & Africa,MEA
367,Client 0367,Manufacturing,Tier 1,26,South Africa,6,Middle East & Africa,MEA
368,Client 0368,Public Sector,Tier 3,2,Canada,1,North America,NA
369,Client 0369,Logistics,Tier 1,14,India,4,Asia Pacific,APAC
370,Client 0370,Retail,Tier 2,2,Canada,1,North America,NA
371,Client 0371,Telecom,Tier 2,4,Brazil,2,Latin America,LATAM
372,Client 0372,Manufacturing,Tier 2,17,Singapore,4,Asia Pacific,APAC
373,Client 0373,Logistics,Tier 2,3,Mexico,1,North America,NA
374,Client 0374,Public Sector,Tier 3,13,Spain,3,"Europe, Middle East & Africa",EMEA
375,Client 0375,Public Sector,Tier 1,9,Germany,3,"Europe, Middle East & Africa",EMEA
376,Client 0376,Manufacturing,Tier 1,7,Colombia,2,Latin America,LATAM
377,Client 0377,Manufacturing,Tier 1,15,China,4,Asia Pacific,APAC
378,Client 0378,Healthcare,Tier 3,23,Saudi Arabia,6,Middle East & Africa,MEA
379,Client 0379,Banking,Tier 3,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
380,Client 0380,Public Sector,Tier 2,20,Australia,5,Australia & New Zealand,ANZ
381,Client 0381,Public Sector,Tier 2,2,Canada,1,North America,NA
382,Client 0382,Logistics,Tier 2,15,China,4,Asia Pacific,APAC
383,Client 0383,Logistics,Tier 1,14,India,4,Asia Pacific,APAC
384,Client 0384,Telecom,Tier 3,20,Australia,5,Australia & New Zealand,ANZ
385,Client 0385,Public Sector,Tier 2,22,Egypt,6,Middle East & Africa,MEA
386,Client 0386,Logistics,Tier 2,11,Netherlands,3,"Europe, Middle East & Africa",EMEA
387,Client 0387,Public Sector,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
388,Client 0388,Retail,Tier 1,3,Mexico,1,North America,NA
389,Client 0389,Manufacturing,Tier 1,17,Singapore,4,Asia Pacific,APAC
390,Client 0390,Banking,Tier 3,12,Italy,3,"Europe, Middle East & Africa",EMEA
391,Client 0391,Logistics,Tier 1,24,UAE,6,Middle East & Africa,MEA
392,Client 0392,Telecom,Tier 2,21,New Zealand,5,Australia & New Zealand,ANZ
393,Client 0393,Retail,Tier 1,15,China,4,Asia Pacific,APAC
394,Client 0394,Energy,Tier 2,16,Japan,4,Asia Pacific,APAC
395,Client 0395,Telecom,Tier 2,5,Argentina,2,Latin America,LATAM
396,Client 0396,Healthcare,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
397,Client 0397,Banking,Tier 3,20,Australia,5,Australia & New Zealand,ANZ
398,Client 0398,Energy,Tier 2,6,Chile,2,Latin America,LATAM
399,Client 0399,Manufacturing,Tier 2,19,Malaysia,4,Asia Pacific,APAC
400,Client 0400,Public Sector,Tier 2,25,Qatar,6,Middle East & Africa,MEA
401,Client 0401,Manufacturing,Tier 2,5,Argentina,2,Latin America,LATAM
402,Client 0402,Public Sector,Tier 3,3,Mexico,1,North America,NA
403,Client 0403,Telecom,Tier 3,27,Nigeria,6,Middle East & Africa,MEA
404,Client 0404,Telecom,Tier 1,1,United States,1,North America,NA
405,Client 0405,Public Sector,Tier 1,26,South Africa,6,Middle East & Africa,MEA
406,Client 0406,Manufacturing,Tier 2,6,Chile,2,Latin America,LATAM
407,Client 0407,Banking,Tier 2,15,China,4,Asia Pacific,APAC
408,Client 0408,Banking,Tier 1,2,Canada,1,North America,NA
409,Client 0409,Public Sector,Tier 2,3,Mexico,1,North America,NA
410,Client 0410,Telecom,Tier 2,17,Singapore,4,Asia Pacific,APAC
411,Client 0411,Energy,Tier 2,25,Qatar,6,Middle East & Africa,MEA
412,Client 0412,Retail,Tier 3,24,UAE,6,Middle East & Africa,MEA
413,Client 0413,Banking,Tier 1,12,Italy,3,"Europe, Middle East & Africa",EMEA
414,Client 0414,Banking,Tier 1,18,South Korea,4,Asia Pacific,APAC
415,Client 0415,Healthcare,Tier 3,15,China,4,Asia Pacific,APAC
416,Client 0416,Telecom,Tier 2,12,Italy,3,"Europe, Middle East & Africa",EMEA
417,Client 0417,Manufacturing,Tier 2,16,Japan,4,Asia Pacific,APAC
418,Client 0418,Manufacturing,Tier 2,27,Nigeria,6,Middle East & Africa,MEA
419,Client 0419,Logistics,Tier 1,8,United Kingdom,3,"Europe, Middle East & Africa",EMEA
420,Client 0420,Healthcare,Tier 3,14,India,4,Asia Pacific,APAC
